Change numbers to desired values 
Be very careful when modifying or adding non-numerical text 

Model Format: 
   Input Size: 100
   Number of hidden layers: 1
   Hidden Layer Sizes: { 20 } 
   Output Size: 100
   Threshold Function (Must be 'linear' or 'sigmoid'): sigmoid

Weights: 
   m j i val 
   0 50 2 1.4891670128145247
   0 50 3 1.5534570508925365
   0 50 4 1.5572728111856264
   0 50 5 1.6511786925105492
   0 50 6 1.5559079944100866
   0 50 7 1.6084202609618186
   0 50 8 1.5811060179784795
   0 50 9 1.5663467704052272
   0 50 10 1.695744140311285
   0 50 11 1.5830800163168808
   0 50 12 1.353480181620342
   0 50 13 1.7381946943270414
   0 50 14 1.5389724860940421
   0 50 15 1.6225631016222435
   0 50 16 1.6442325687400101
   0 50 17 1.5280457466284745
   0 50 18 1.6758305024566669
   0 50 19 1.5513972419945519
   0 50 20 -0.013930374618212227
   0 50 21 -0.0023311199984163977
   0 50 22 0.00742952516884543
   0 50 23 0.002764087068499066
   0 50 24 0.013691673307221208
   0 50 25 -0.004182441248531177
   0 50 26 -0.01617067909819525
   0 50 27 -0.0022313732442853507
   0 50 28 -0.007611424651258858
   0 50 29 0.01912739381168649
   0 50 30 -0.012420887898770161
   0 50 31 0.014453067862632453
   0 50 32 -0.016867650735548523
   0 50 33 -0.009130488891969438
   0 50 34 0.013110135827446355
   0 50 35 -0.01654315120958927
   0 50 36 -0.014851569198071957
   0 50 37 -0.01635208824154688
   0 50 38 -0.014669427839180571
   0 50 39 -0.01578916867947555
   0 50 40 -0.00108242337955744
   0 50 41 -0.01300917932530865
   0 50 42 -0.0019423780613578856
   0 50 43 0.013916603680627304
   0 50 44 0.003517417673720047
   0 50 45 -0.009923352752593928
   0 50 46 -0.013786343684841995
   0 50 47 0.017788944961921516
   0 50 48 2.872853583539836E-4
   0 50 49 0.016002042542822892
   0 51 0 2.04566883975892
   0 51 1 1.661258730640036
   0 51 2 1.824281319835303
   0 51 3 1.929405246546509
   0 51 4 1.9019209446005603
   0 51 5 2.025521201436011
   0 51 6 1.9045748910184157
   0 51 7 1.9636530219084531
   0 51 8 1.9435119817751076
   0 51 9 1.9316412569564096
   0 51 10 2.070654541218471
   0 51 11 1.9573464230335726
   0 51 12 1.6957956074704328
   0 51 13 2.1353357124200296
   0 51 14 1.888985234708088
   0 51 15 1.9683671233349755
   0 51 16 2.0057222384592563
   0 51 17 1.8856540259183834
   0 51 18 2.0947173620763855
   0 51 19 1.9171472940918757
   0 51 20 -0.0051543828449212015
   0 51 21 -0.003399428111151792
   0 51 22 0.005789682523754891
   0 51 23 0.007845497271773638
   0 51 24 -0.008144729989908228
   0 51 25 -0.009754436369348696
   0 51 26 0.017370443249546952
   0 51 27 -0.0017413377936463803
   0 51 28 0.010499702704692027
   0 51 29 -0.008281856672510912
   0 51 30 -0.004704760609456571
   0 51 31 -0.011103732525953092
   0 51 32 0.016649487965878507
   0 51 33 0.0053001384367235005
   0 51 34 -0.00393123190588085
   0 51 35 0.014410685158509295
   0 51 36 -5.747502291342244E-4
   0 51 37 -0.005601095923339017
   0 51 38 -0.012157815070167999
   0 51 39 -0.01124614574291627
   0 51 40 0.017164380675239954
   0 51 41 0.010335437109461054
   0 51 42 -0.0017736960617185096
   0 51 43 0.014848292075839709
   0 51 44 -0.00185696549306158
   0 51 45 -0.01602720673326985
   0 51 46 0.01152865788390045
   0 51 47 -0.011138295666114573
   0 51 48 0.019931591730710345
   0 51 49 -0.004481932566704927
   0 52 0 1.2450261180243833
   0 52 1 1.0078145622859929
   0 52 2 1.1188691464614304
   0 52 3 1.1762074933220656
   0 52 4 1.1552904330882345
   0 52 5 1.2287968649307301
   0 52 6 1.1632057419404536
   0 52 7 1.1980423222945884
   0 52 8 1.2177354339831015
   0 52 9 1.1832710948792482
   0 52 10 1.2478750098320417
   0 52 11 1.1987954584962384
   0 52 12 1.0102243857636568
   0 52 13 1.2942215409937938
   0 52 14 1.144159950802534
   0 52 15 1.1985922211276694
   0 52 16 1.232822124289752
   0 52 17 1.1564330646619838
   0 52 18 1.2505230795360258
   0 52 19 1.1867305270043236
   0 52 20 0.01589407769643003
   0 52 21 0.005402685521403328
   0 52 22 -0.01679334471191396
   0 52 23 -0.008767039755184669
   0 52 24 -0.009338843557998189
   0 52 25 -0.017160344489070667
   0 52 26 0.010869613324530292
   0 52 27 -0.006611258938846731
   0 52 28 0.009038370110829419
   0 52 29 0.018259166070947686
   0 52 30 0.014739916970938793
   0 52 31 0.017224200564669445
   0 52 32 0.009792302420009946
   0 52 33 0.007055057787511032
   0 52 34 -0.014727762976690428
   0 52 35 0.019190133210031487
   0 52 36 -0.007849406229070155
   0 52 37 0.00482209438632708
   0 52 38 -0.005761643756841295
   0 52 39 -0.01892034623415384
   0 52 40 -0.0077686812765023205
   0 52 41 -8.52216275234241E-4
   0 52 42 -0.012567947605930385
   0 52 43 0.01603085248825664
   0 52 44 -0.012378182569591445
   0 52 45 -3.056610676139826E-4
   0 52 46 -0.019407603876970825
   0 52 47 0.011623910035950757
   0 52 48 -0.0013078184429105022
   0 52 49 -0.013857695117621917
   0 53 0 0.2157400846346212
   0 53 1 0.16912366482497315
   0 53 2 0.18180993374378646
   0 53 3 0.17201519615718916
   0 53 4 0.1789998765633689
   0 53 5 0.20688870496056913
   0 53 6 0.18024556397627586
   0 53 7 0.18839169110440288
   0 53 8 0.1878310370597252
   0 53 9 0.17118769209239937
   0 53 10 0.19679146056042077
   0 53 11 0.1688318666746209
   0 53 12 0.14928318145462935
   0 53 13 0.20725719521504596
   0 53 14 0.18675754943303732
   0 53 15 0.1827535765194541
   0 53 16 0.19183112252963821
   0 53 17 0.18985392355783037
   0 53 18 0.20366707567616393
   0 53 19 0.17930602946009305
   0 53 20 0.00346892657034914
   0 53 21 -0.01763508605745301
   0 53 22 0.009784741686416965
   0 53 23 -0.0066918037464347435
   0 53 24 -0.01936253362998741
   0 53 25 -0.016052600324911737
   0 53 26 0.017982634518602936
   0 53 27 0.0025442649694014103
   0 53 28 0.014386072218030677
   0 53 29 -0.006979183640282827
   0 53 30 -0.005930751396590496
   0 53 31 -0.015190912934031076
   0 53 32 -0.01919964651386863
   0 53 33 0.010302102296918747
   0 53 34 -0.0031402259692185908
   0 53 35 -6.676970466514831E-4
   0 53 36 0.013910361400121474
   0 53 37 -0.01632566123862489
   0 53 38 -0.007457017128729149
   0 53 39 0.0049196243812730245
   0 53 40 -0.018664625622932363
   0 53 41 -0.010948080321213638
   0 53 42 -0.012128645475058875
   0 53 43 -8.570818602038344E-4
   0 53 44 -0.006642925169671798
   0 53 45 0.017886088486079643
   0 53 46 0.019905196885702026
   0 53 47 -0.006077765436373284
   0 53 48 0.016525838235679657
   0 53 49 -0.014566861538241938
   0 54 0 0.9047811505901043
   0 54 1 0.747336878571665
   0 54 2 0.8121433333112825
   0 54 3 0.8522220525952506
   0 54 4 0.8520180695559957
   0 54 5 0.8962685138906074
   0 54 6 0.8661205343194341
   0 54 7 0.892678636511535
   0 54 8 0.8691687299005767
   0 54 9 0.8479482263816072
   0 54 10 0.9189072344580015
   0 54 11 0.8654378957794383
   0 54 12 0.7247124336390938
   0 54 13 0.936937708557983
   0 54 14 0.8471224913965925
   0 54 15 0.8644123105246427
   0 54 16 0.8905919931223097
   0 54 17 0.8351314570389524
   0 54 18 0.9261526546380262
   0 54 19 0.8569914333831964
   0 54 20 -0.001568992629472632
   0 54 21 0.0019085264029854443
   0 54 22 0.01586459359896253
   0 54 23 0.008251346735050902
   0 54 24 -0.005704616039110988
   0 54 25 -0.008353695920163773
   0 54 26 0.015223682365558489
   0 54 27 0.008316720272432576
   0 54 28 0.006805470337894808
   0 54 29 0.015705909145253827
   0 54 30 0.009472644200286595
   0 54 31 -0.011851992923766375
   0 54 32 7.92555401858408E-4
   0 54 33 -0.010970636692945849
   0 54 34 -0.01855416610123939
   0 54 35 0.0069137371674514725
   0 54 36 0.018481397037248826
   0 54 37 -8.613849495304748E-4
   0 54 38 0.012852456894052011
   0 54 39 -0.012007107874524081
   0 54 40 -0.009938820428942563
   0 54 41 -0.01476546438607329
   0 54 42 0.010581645143247442
   0 54 43 -0.01049786412386311
   0 54 44 0.016254796499197255
   0 54 45 0.012843121444348071
   0 54 46 0.006344361336232396
   0 54 47 0.017475367343195103
   0 54 48 0.01932323783603351
   0 54 49 -0.012005481708911248
   0 55 0 0.3516419940955713
   0 55 1 0.28184153487418234
   0 55 2 0.33641926386852117
   0 55 3 0.3368914188582064
   0 55 4 0.31541649923763454
   0 55 5 0.35472170631785543
   0 55 6 0.34166052476682274
   0 55 7 0.34965489921810816
   0 55 8 0.33786928347449474
   0 55 9 0.33318761898097626
   0 55 10 0.3527360292680691
   0 55 11 0.3467573256580394
   0 55 12 0.2708504575648781
   0 55 13 0.3638968000438497
   0 55 14 0.30869046551904233
   0 55 15 0.3325388397217178
   0 55 16 0.3566119387774387
   0 55 17 0.3446886900613047
   0 55 18 0.3464220684671019
   0 55 19 0.33954906722472233
   0 55 20 0.017090028587517736
   0 55 21 -0.015768527826367063
   0 55 22 -0.00854224182148755
   0 55 23 -0.0032862304669833975
   0 55 24 0.018126738002820275
   0 55 25 0.01870226559248067
   0 55 26 -0.011052998544982984
   0 55 27 0.009833495433213102
   0 55 28 -0.00911426659308745
   0 55 29 -0.010854994780402194
   0 55 30 -0.006670668107744859
   0 55 31 0.006570716532223741
   0 55 32 -0.010913615499703155
   0 55 33 -0.00890070913374074
   0 55 34 -0.003954861134843668
   0 55 35 -0.013081016339128837
   0 55 36 0.016561287696731593
   0 55 37 -0.015403513702949567
   0 55 38 -0.0038093939854206837
   0 55 39 -0.009955780854852492
   0 55 40 -0.017624719697778346
   0 55 41 0.013821925143929548
   0 55 42 0.0078066889814181195
   0 55 43 -0.013079116109565801
   0 55 44 -0.016290008533815126
   0 55 45 0.0019440931848748733
   0 55 46 0.007141284588215058
   0 55 47 0.0014999833393858353
   0 55 48 -0.01390476870051316
   0 55 49 -0.004727847594040213
   0 56 0 0.6525878403809487
   0 56 1 0.5670386742488617
   0 56 2 0.6033637445965002
   0 56 3 0.6474362480990398
   0 56 4 0.6225363510964544
   0 56 5 0.6590138134142124
   0 56 6 0.647749115844379
   0 56 7 0.6659278044863931
   0 56 8 0.653213094002115
   0 56 9 0.6535265895989764
   0 56 10 0.6847959118452581
   0 56 11 0.6339064603469917
   0 56 12 0.5390212720797877
   0 56 13 0.6971262149645898
   0 56 14 0.6119403222614771
   0 56 15 0.6356279429828473
   0 56 16 0.6749781161224905
   0 56 17 0.623952968967553
   0 56 18 0.6864274752572006
   0 56 19 0.6368660397025074
   0 56 20 -0.004061723955601337
   0 56 21 -0.019749784281884786
   0 56 22 0.005220916578764445
   0 56 23 -0.004483665590669261
   0 56 24 -0.008729180200816701
   0 56 25 -0.003259345967421723
   0 56 26 -0.012224549891698187
   0 56 27 0.015678814485454523
   0 56 28 0.0100660227053595
   0 56 29 -0.011012938503426996
   0 56 30 -0.01620239650765143
   0 56 31 0.015933926490106387
   0 56 32 0.016186408173098243
   0 56 33 -0.005220228689722717
   0 56 34 -0.009141624286712613
   0 56 35 0.006965217795368515
   0 56 36 -0.01288331749765348
   0 56 37 0.0015150044418987818
   0 56 38 -0.012917516744096247
   0 56 39 -0.014648671042778005
   0 56 40 -0.014633053617217229
   0 56 41 -0.01675322084884101
   0 56 42 0.0019825911958832876
   0 56 43 0.01428307661853978
   0 56 44 -0.002987828695040662
   0 56 45 -0.004105321143924812
   0 56 46 0.012662838883443328
   0 56 47 -0.006532710754072468
   0 56 48 0.012906275891054975
   0 56 49 2.5714131879794877E-4
   0 57 0 2.52681491888568
   0 57 1 2.0704190960179574
   0 57 2 2.2802731304651176
   0 57 3 2.382978016773155
   0 57 4 2.3821450861289994
   0 57 5 2.519195175396464
   0 57 6 2.3788436536427024
   0 57 7 2.456270501480733
   0 57 8 2.446124671795414
   0 57 9 2.398321486490557
   0 57 10 2.561638064564653
   0 57 11 2.399662174012452
   0 57 12 2.0973538511274805
   0 57 13 2.6510754661233142
   0 57 14 2.3710322148985723
   0 57 15 2.4401237421465845
   0 57 16 2.4783709918881596
   0 57 17 2.3379215690931674
   0 57 18 2.576293917684896
   0 57 19 2.3556569122504647
   0 57 20 -0.008696736353158485
   0 57 21 -7.124999683583155E-4
   0 57 22 0.015081864497915376
   0 57 23 -0.01700070754668559
   0 57 24 0.009428687088984589
   0 57 25 0.008724564876501972
   0 57 26 0.0073782810495686135
   0 57 27 0.011299293878437311
   0 57 28 -0.0035768882244155975
   0 57 29 -0.003927411776203371
   0 57 30 0.01699242341419449
   0 57 31 0.004066457295266446
   0 57 32 0.006604991180211073
   0 57 33 -0.01820837762352312
   0 57 34 -0.013897220349463169
   0 57 35 4.3425045168987703E-4
   0 57 36 0.01317151464172639
   0 57 37 0.018412131757941097
   0 57 38 0.009147779798240663
   0 57 39 0.016268413866782794
   0 57 40 -8.104533990263008E-4
   0 57 41 -0.011121726718556602
   0 57 42 0.005162119188753422
   0 57 43 0.007965276854520198
   0 57 44 0.007603319667396136
   0 57 45 -0.015438685572007671
   0 57 46 0.011044514498280478
   0 57 47 0.018523364692555333
   0 57 48 -0.010433240773636498
   0 57 49 0.018393640100839548
   0 58 0 2.3022523238922967
   0 58 1 1.9329579250289168
   0 58 2 2.117767358328641
   0 58 3 2.2062381899277965
   0 58 4 2.161874621249936
   0 58 5 2.3111833113608555
   0 58 6 2.1874656596980677
   0 58 7 2.272637765176921
   0 58 8 2.215558359764548
   0 58 9 2.2135500322991253
   0 58 10 2.35150474069194
   0 58 11 2.1908546783500134
   0 58 12 1.9274690846733995
   0 58 13 2.4292196122391525
   0 58 14 2.1798769014447994
   0 58 15 2.2446358135070614
   0 58 16 2.2914061405610022
   0 58 17 2.142478593148045
   0 58 18 2.3604706020988395
   0 58 19 2.188316891133605
   0 58 20 0.006816311186412351
   0 58 21 0.009922919241944324
   0 58 22 -0.008498484290612398
   0 58 23 -0.01687610561202746
   0 58 24 0.01589195176256908
   0 58 25 0.005291700600992044
   0 58 26 -0.007755137271487912
   0 58 27 -0.0156709699485873
   0 58 28 -0.010226930291537428
   0 58 29 0.014528844065353042
   0 58 30 0.0021796569344587624
   0 58 31 -0.010755270341178402
   0 58 32 0.011273422211161233
   0 58 33 0.012566208431962878
   0 58 34 0.012529071114840917
   0 58 35 -0.002541808115893218
   0 58 36 0.0013395583409874234
   0 58 37 0.01222699799836846
   0 58 38 -0.016687373972217756
   0 58 39 -0.011446319389506243
   0 58 40 -0.004796471730514895
   0 58 41 -0.0013345951228984632
   0 58 42 0.012490082935983082
   0 58 43 -0.0019011877266166266
   0 58 44 0.013348843869607663
   0 58 45 0.0011723137267836137
   0 58 46 -0.014328820740047377
   0 58 47 -0.01842141564998201
   0 58 48 0.013179613008105662
   0 58 49 -0.0010891980746237095
   0 59 0 2.708760909921577
   0 59 1 2.2206783720414274
   0 59 2 2.432707814818617
   0 59 3 2.5598838458893374
   0 59 4 2.559193545965572
   0 59 5 2.6942158075341602
   0 59 6 2.5400495545215427
   0 59 7 2.6431888743951624
   0 59 8 2.5894397646439646
   0 59 9 2.5890558049365717
   0 59 10 2.7340126725997944
   0 59 11 2.596706764106456
   0 59 12 2.2361348338921907
   0 59 13 2.822311293345523
   0 59 14 2.5456650785277426
   0 59 15 2.633206259690916
   0 59 16 2.6761703650940034
   0 59 17 2.507265505602998
   0 59 18 2.7701544868775767
   0 59 19 2.5471670011289103
   0 59 20 0.012243557408510242
   0 59 21 -0.014481695267022587
   0 59 22 -0.007140218367567286
   0 59 23 -0.016558595405513188
   0 59 24 0.0029496963443307322
   0 59 25 -0.017461148327356568
   0 59 26 0.009054795782049041
   0 59 27 0.018055186345918635
   0 59 28 -0.01506311239063507
   0 59 29 -0.009487207288657373
   0 59 30 0.016975372313027037
   0 59 31 -0.0040591590804979205
   0 59 32 0.005161214910003764
   0 59 33 0.005047855811426416
   0 59 34 0.012589082500198856
   0 59 35 0.013750851937402324
   0 59 36 -0.006018898162437836
   0 59 37 -0.0032765592768555507
   0 59 38 0.0034804370416168236
   0 59 39 0.01876383789567626
   0 59 40 0.006269443561905064
   0 59 41 -0.017586937654414214
   0 59 42 0.010659596722689457
   0 59 43 0.016600145994743798
   0 59 44 -0.009042226236488204
   0 59 45 0.008006671609109617
   0 59 46 -0.008950167341026827
   0 59 47 0.007803744264947454
   0 59 48 -0.010703086074499879
   0 59 49 -0.019477639445540262
   0 60 0 2.35215567655169
   0 60 1 1.919249165978143
   0 60 2 2.108855958628705
   0 60 3 2.2043225072839117
   0 60 4 2.2090622399979596
   0 60 5 2.3100110151216384
   0 60 6 2.2157207993139636
   0 60 7 2.2814131360444545
   0 60 8 2.255820351825088
   0 60 9 2.2458497039858982
   0 60 10 2.3640738637560377
   0 60 11 2.235951395891973
   0 60 12 1.9216212262530645
   0 60 13 2.450088900719304
   0 60 14 2.2109096652456715
   0 60 15 2.2641522107434455
   0 60 16 2.3177408659277234
   0 60 17 2.1738210438325587
   0 60 18 2.369102354806266
   0 60 19 2.1918560480116565
   0 60 20 -0.00655562145402655
   0 60 21 -0.011995945198577829
   0 60 22 2.1424057194963098E-6
   0 60 23 7.87819481047336E-5
   0 60 24 -0.013519244086637627
   0 60 25 -0.017437428756693407
   0 60 26 0.01907218056931015
   0 60 27 0.008002257322914375
   0 60 28 0.004044966399305849
   0 60 29 -0.01670110975373973
   0 60 30 0.015300546008802485
   0 60 31 0.0074726165294123365
   0 60 32 -0.017615896093957417
   0 60 33 0.0046051618628553115
   0 60 34 -0.01942888849589508
   0 60 35 0.012200188387396338
   0 60 36 0.003320231811812847
   0 60 37 -3.5105174902128056E-4
   0 60 38 -8.978285750345094E-4
   0 60 39 0.012364067886664998
   0 60 40 0.007546366090537047
   0 60 41 -0.01832552341511473
   0 60 42 0.0027820876457553823
   0 60 43 0.011611017951508984
   0 60 44 0.00420179839420598
   0 60 45 0.009731724330777063
   0 60 46 -0.013318630979483714
   0 60 47 -0.005760347004979849
   0 60 48 -0.015781796049850527
   0 60 49 0.0035611190978670493
   0 61 0 2.8631585992525026
   0 61 1 2.394197294467483
   0 61 2 2.609539078914954
   0 61 3 2.7096895435186776
   0 61 4 2.7053925658601883
   0 61 5 2.867014617618411
   0 61 6 2.7114583789582665
   0 61 7 2.793067389565984
   0 61 8 2.771534828205913
   0 61 9 2.736889290712368
   0 61 10 2.917240542687177
   0 61 11 2.7524403027396436
   0 61 12 2.3756307485971577
   0 61 13 3.030034411774241
   0 61 14 2.7044222113809053
   0 61 15 2.78751113727791
   0 61 16 2.8656295638308626
   0 61 17 2.702190002933372
   0 61 18 2.9557298067373257
   0 61 19 2.7240429116126186
   0 61 20 0.009423472321941517
   0 61 21 -0.019957777301897295
   0 61 22 0.008617212100944016
   0 61 23 -0.013956447965028929
   0 61 24 0.019893255949682498
   0 61 25 0.01819299009844144
   0 61 26 -0.001018303888031369
   0 61 27 0.019693195204126816
   0 61 28 0.01891963806883723
   0 61 29 0.018042028870695503
   0 61 30 0.013344098239031155
   0 61 31 0.014597984081774512
   0 61 32 0.016711273907276336
   0 61 33 -0.013340349672944282
   0 61 34 0.00819160306127742
   0 61 35 -0.010710611009017157
   0 61 36 -0.01238870294764638
   0 61 37 -0.015267150876752567
   0 61 38 0.00808314656615039
   0 61 39 -0.007500234485632973
   0 61 40 -0.01531853195047006
   0 61 41 8.290678742923774E-4
   0 61 42 -0.013917871659941738
   0 61 43 0.0038394052789954003
   0 61 44 0.011547722104296554
   0 61 45 0.007266141912623424
   0 61 46 0.004654248046790599
   0 61 47 0.014034483986961305
   0 61 48 -0.015981919799742172
   0 61 49 0.019366980926861288
   0 62 0 0.7943751467436456
   0 62 1 0.6459267894368826
   0 62 2 0.7160986254189327
   0 62 3 0.7717837019663869
   0 62 4 0.7501001871239021
   0 62 5 0.8134799467936775
   0 62 6 0.7519093433668975
   0 62 7 0.7688588470005436
   0 62 8 0.7756205104567457
   0 62 9 0.7641732210555705
   0 62 10 0.8323857218024111
   0 62 11 0.7540726931989632
   0 62 12 0.6583091686827175
   0 62 13 0.8221336144969235
   0 62 14 0.7560342239978101
   0 62 15 0.7680951111005004
   0 62 16 0.7779259039472621
   0 62 17 0.7467048116558038
   0 62 18 0.8020670629896327
   0 62 19 0.7636830229144271
   0 62 20 -0.001333822921878891
   0 62 21 7.690246202400886E-4
   0 62 22 0.014497546060738387
   0 62 23 0.017149750945463893
   0 62 24 0.002028044666758433
   0 62 25 -0.004753740379783267
   0 62 26 0.002650708002420288
   0 62 27 -0.001975128756612321
   0 62 28 0.01941728576321111
   0 62 29 0.004642503541390397
   0 62 30 -0.008805446005681006
   0 62 31 -0.015238503237924306
   0 62 32 -0.006231242509329604
   0 62 33 0.01335104595636949
   0 62 34 -0.008463837681119912
   0 62 35 -0.018728021023207475
   0 62 36 -0.014470265368800028
   0 62 37 0.005338941502486706
   0 62 38 0.0025213065547404767
   0 62 39 -0.011667179967844277
   0 62 40 0.01521954416602967
   0 62 41 0.013072807201751857
   0 62 42 0.005195500990339497
   0 62 43 -0.010746340877176404
   0 62 44 -0.0012263433845873804
   0 62 45 -0.002964206893921073
   0 62 46 0.0030161212580424035
   0 62 47 -0.017304355231715363
   0 62 48 0.016015269548006472
   0 62 49 -0.010022448347626778
   0 63 0 0.7289955519606286
   0 63 1 0.623827440684926
   0 63 2 0.6824943170194625
   0 63 3 0.6890354765989343
   0 63 4 0.7049226524319411
   0 63 5 0.7337299260028076
   0 63 6 0.6930523079980231
   0 63 7 0.7276242050513777
   0 63 8 0.7064343637528329
   0 63 9 0.7177452679792918
   0 63 10 0.770749306487249
   0 63 11 0.7134226203976759
   0 63 12 0.6024014832343801
   0 63 13 0.7804362218311067
   0 63 14 0.7121554984934249
   0 63 15 0.7130886311501774
   0 63 16 0.7287323845369886
   0 63 17 0.7039575547501642
   0 63 18 0.7655532864438136
   0 63 19 0.7197712618267303
   0 63 20 0.008855938043780043
   0 63 21 -0.0013100802971166559
   0 63 22 0.004155569531576475
   0 63 23 -0.006935924974641239
   0 63 24 -0.0058884489017145825
   0 63 25 -0.004753445165135872
   0 63 26 0.007983902646742536
   0 63 27 -0.0080244621615293
   0 63 28 -0.004703619194060593
   0 63 29 -0.013073563524358178
   0 63 30 0.018901874744187808
   0 63 31 -0.01852977317685145
   0 63 32 -0.008207276195435043
   0 63 33 -5.876336490473477E-4
   0 63 34 0.015919373950964655
   0 63 35 0.007691288722071476
   0 63 36 -0.012952473472978454
   0 63 37 -0.006584702676263987
   0 63 38 -0.00482029946442708
   0 63 39 0.0038118749771456346
   0 63 40 -0.019669046257149603
   0 63 41 -0.011244358336625737
   0 63 42 0.014144454732559097
   0 63 43 0.010256911608394148
   0 63 44 -0.014750246269613848
   0 63 45 -0.010016380264914915
   0 63 46 0.017318987780527095
   0 63 47 5.31900448208944E-4
   0 63 48 -0.008997026757242566
   0 63 49 3.5627024317363976E-4
   0 64 0 1.415067845104234
   0 64 1 1.1718823012766786
   0 64 2 1.265137404232074
   0 64 3 1.3319277350612373
   0 64 4 1.3240254305642847
   0 64 5 1.3783446632007976
   0 64 6 1.3380291670685835
   0 64 7 1.3845255840647956
   0 64 8 1.3729097034702467
   0 64 9 1.3370746638446849
   0 64 10 1.4373261436200446
   0 64 11 1.3326743391976357
   0 64 12 1.143431629317737
   0 64 13 1.472932582442964
   0 64 14 1.298785455416383
   0 64 15 1.3612634429236774
   0 64 16 1.3789990197427116
   0 64 17 1.2987006221993245
   0 64 18 1.439819118562855
   0 64 19 1.315002044411981
   0 64 20 0.012957235267094802
   0 64 21 0.012306180964515079
   0 64 22 0.0036377116048242897
   0 64 23 -0.019657210605146247
   0 64 24 0.01586572342694126
   0 64 25 -0.004467705888032469
   0 64 26 -0.013500992105718979
   0 64 27 -0.005230426847901981
   0 64 28 0.00549381795735826
   0 64 29 0.01868310522650063
   0 64 30 -0.0100598940243799
   0 64 31 -0.00937370084648137
   0 64 32 -0.004447349806468992
   0 64 33 0.01952657345464104
   0 64 34 -0.017154675613710424
   0 64 35 -0.002966724101042928
   0 64 36 0.0034262745502928738
   0 64 37 6.59293003991479E-4
   0 64 38 0.013267971359937292
   0 64 39 -0.011300452784780646
   0 64 40 -0.014908121613188996
   0 64 41 0.019358843255758984
   0 64 42 0.012451979473553365
   0 64 43 -0.008916506048080919
   0 64 44 0.015618640136381146
   0 64 45 0.004542202080301649
   0 64 46 -0.0035066491764155212
   0 64 47 0.015643499078350956
   0 64 48 0.019689817628204764
   0 64 49 -0.014363882010002271
   0 65 0 1.1782285933942374
   0 65 1 0.9692643550861574
   0 65 2 1.0834149126309676
   0 65 3 1.0948515842320987
   0 65 4 1.1100779809429124
   0 65 5 1.1647276007822787
   0 65 6 1.110110377947226
   0 65 7 1.1678219311484925
   0 65 8 1.15448059231044
   0 65 9 1.1046821183131539
   0 65 10 1.2065196322963776
   0 65 11 1.1197775546226996
   0 65 12 0.9812777478587184
   0 65 13 1.2242255637565447
   0 65 14 1.1181643615443468
   0 65 15 1.1486679351811995
   0 65 16 1.164266226310787
   0 65 17 1.0886386818489266
   0 65 18 1.213730831589377
   0 65 19 1.1125432121792964
   0 65 20 0.017420915861293906
   0 65 21 6.694940275338013E-4
   0 65 22 -7.581680802104529E-4
   0 65 23 -0.018522626740377746
   0 65 24 -0.01137786749541192
   0 65 25 0.019189997468856745
   0 65 26 -0.002716906822797683
   0 65 27 0.0020114143203500134
   0 65 28 0.009053402835888843
   0 65 29 -0.01355327287660657
   0 65 30 0.002397640385424893
   0 65 31 -0.01532457164103107
   0 65 32 -0.016295838601308787
   0 65 33 -0.010493742702237796
   0 65 34 0.00908829523177701
   0 65 35 0.01638555849376644
   0 65 36 -0.012464731455111178
   0 65 37 0.01951550945523195
   0 65 38 -0.019417102535498998
   0 65 39 -0.009778510729120171
   0 65 40 0.009715944825074985
   0 65 41 -0.009359121087982203
   0 65 42 0.009126103157541365
   0 65 43 0.010565253749518888
   0 65 44 0.01602298187390261
   0 65 45 -0.018544161250702018
   0 65 46 -0.018573747501250182
   0 65 47 -0.0035052370685662027
   0 65 48 1.1632856421783799E-4
   0 65 49 -0.00811631422584469
   0 66 0 0.5529615392098588
   0 66 1 0.45827911276745764
   0 66 2 0.5098694538682936
   0 66 3 0.4989430705280046
   0 66 4 0.5031982689123612
   0 66 5 0.522766806955628
   0 66 6 0.49491497110370175
   0 66 7 0.5348479320060536
   0 66 8 0.5103734045935262
   0 66 9 0.5026537476329113
   0 66 10 0.5454379440422571
   0 66 11 0.5262415966106432
   0 66 12 0.4301127550427041
   0 66 13 0.5617017919389152
   0 66 14 0.5213929149747261
   0 66 15 0.5124403494500483
   0 66 16 0.5306379831892223
   0 66 17 0.5206696108295594
   0 66 18 0.5319534764658256
   0 66 19 0.5182639344280564
   0 66 20 0.017470643858359843
   0 66 21 -0.01110797114597517
   0 66 22 0.008359759514860343
   0 66 23 0.011116645157017047
   0 66 24 -0.0024669457022810093
   0 66 25 0.0022043894711316625
   0 66 26 0.016002732425590693
   0 66 27 0.01214280020667502
   0 66 28 0.0013963081953534129
   0 66 29 0.012375980249771601
   0 66 30 0.014389002769348735
   0 66 31 0.010871695379137236
   0 66 32 0.019633731181556868
   0 66 33 0.017030295663062134
   0 66 34 -0.0111101902439259
   0 66 35 -0.010078744296833975
   0 66 36 0.006016985381393173
   0 66 37 -0.018650345533387735
   0 66 38 0.007500561346432733
   0 66 39 0.013059010525012127
   0 66 40 -0.009879659278340114
   0 66 41 -0.004054832415931742
   0 66 42 -0.008190162005121241
   0 66 43 0.005089903724865508
   0 66 44 0.005836842724875169
   0 66 45 -5.0778214017555E-5
   0 66 46 0.005960985521141993
   0 66 47 -0.017998595079745883
   0 66 48 -0.0043974732607239275
